               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10991,             0.93613,            0.027339,           0.0056604,            0.066667,           0.0034263,           0.0012361,             0.11002,             0.27016,            0.026807,                 0.1,                   0,                   0
                   1,             0.10752,             0.72763,            0.027251,           0.0067114,            0.088889,           0.0041286,           0.0015193,             0.10975,             0.27308,            0.026764,            0.099099,           9.901e-05,           9.901e-05
                   2,             0.10794,              0.5711,            0.027113,           0.0066667,            0.088889,           0.0040699,           0.0014366,              0.1094,             0.27098,            0.026703,            0.098196,          0.00019604,          0.00019604
                   3,             0.10802,             0.81393,            0.027508,           0.0058333,            0.077778,           0.0035834,           0.0013412,             0.10903,             0.27034,            0.026648,            0.097291,          0.00029109,          0.00029109
                   4,             0.10791,             0.85914,            0.027227,           0.0066667,            0.088889,           0.0041523,           0.0015624,             0.10863,             0.28049,            0.026575,            0.096384,          0.00038416,          0.00038416
                   5,             0.10616,             0.94143,            0.027008,           0.0058333,            0.077778,           0.0035731,           0.0014354,             0.10821,             0.28072,            0.026508,            0.095475,          0.00047525,          0.00047525
                   6,             0.10596,             0.74453,             0.02692,               0.005,            0.066667,           0.0030627,          0.00099333,             0.10779,             0.27851,            0.026434,            0.094564,          0.00056436,          0.00056436
                   7,             0.10615,             0.81372,            0.026922,           0.0066667,            0.088889,            0.004144,           0.0015626,             0.10736,             0.27764,            0.026355,            0.093651,          0.00065149,          0.00065149
                   8,             0.10457,             0.66128,            0.026851,           0.0066667,            0.088889,             0.00414,           0.0014914,             0.10687,             0.28516,            0.026276,            0.092737,          0.00073664,          0.00073664
                   9,             0.10524,             0.74266,            0.026741,              0.0025,            0.033333,           0.0015481,          0.00071706,             0.10647,             0.29323,            0.026196,             0.09182,          0.00081981,          0.00081981
                  10,             0.10347,             0.79837,            0.026476,           0.0058333,            0.077778,           0.0035849,           0.0014237,             0.10603,             0.29515,            0.026105,            0.090901,            0.000901,            0.000901
                  11,             0.10198,             0.62431,            0.025984,           0.0058333,            0.077778,           0.0035788,           0.0015236,             0.10549,             0.29597,            0.026025,             0.08998,          0.00098021,          0.00098021
                  12,             0.10204,             0.70103,            0.026025,           0.0066667,            0.088889,           0.0040689,           0.0015311,             0.10499,             0.29668,             0.02594,            0.089057,           0.0010574,           0.0010574
                  13,             0.10639,              1.0391,             0.02608,           0.0066667,            0.088889,           0.0041503,           0.0015476,             0.10465,             0.29721,            0.025854,            0.088133,           0.0011327,           0.0011327
                  14,             0.10126,             0.67826,            0.025662,              0.0025,            0.033333,           0.0015601,          0.00075596,              0.1042,             0.29924,            0.025769,            0.087206,            0.001206,            0.001206
                  15,            0.099772,             0.74332,            0.025521,          0.00083333,            0.011111,          0.00067104,          0.00035326,             0.10375,             0.29738,            0.025677,            0.086277,           0.0012772,           0.0012772
                  16,             0.10074,             0.86992,            0.025462,              0.0025,            0.033333,           0.0015562,          0.00064051,             0.10341,              0.3047,            0.025616,            0.085347,           0.0013466,           0.0013466
                  17,             0.10115,             0.87576,            0.025328,              0.0025,            0.033333,           0.0015562,          0.00064051,             0.10341,              0.3047,            0.025616,            0.084414,           0.0014139,           0.0014139
                  18,            0.098338,             0.89959,            0.025119,              0.0025,            0.033333,           0.0015551,          0.00077478,             0.10301,             0.33325,            0.025543,            0.083479,           0.0014792,           0.0014792
                  19,             0.09579,             0.83708,            0.024765,              0.0025,            0.033333,           0.0015551,          0.00077478,             0.10301,             0.33325,            0.025543,            0.082543,           0.0015426,           0.0015426
                  20,            0.098684,             0.82648,            0.025004,              0.0025,            0.033333,           0.0016231,          0.00051021,             0.10267,             0.33346,            0.025476,            0.081604,            0.001604,            0.001604
                  21,             0.09487,             0.77357,            0.024678,              0.0025,            0.033333,           0.0016231,          0.00051021,             0.10267,             0.33346,            0.025476,            0.080663,           0.0016634,           0.0016634
                  22,            0.097602,             0.91637,             0.02453,              0.0025,            0.033333,           0.0014999,          0.00059161,             0.10233,             0.33361,            0.025415,            0.079721,           0.0017208,           0.0017208
                  23,            0.096552,             0.87754,            0.023969,              0.0025,            0.033333,           0.0014999,          0.00059161,             0.10233,             0.33361,            0.025415,            0.078776,           0.0017763,           0.0017763
                  24,            0.096877,             0.69184,            0.024067,          0.00083333,            0.011111,          0.00069578,           0.0003337,              0.1019,             0.33414,             0.02536,             0.07783,           0.0018298,           0.0018298
                  25,            0.095597,              0.7926,            0.024095,          0.00083333,            0.011111,          0.00069578,           0.0003337,              0.1019,             0.33414,             0.02536,            0.076881,           0.0018812,           0.0018812
                  26,            0.095067,             0.58518,             0.02363,           0.0016667,            0.022222,           0.0012527,          0.00055877,             0.10143,             0.33519,            0.025311,            0.075931,           0.0019308,           0.0019308
                  27,            0.097179,             0.93607,            0.023631,           0.0016667,            0.022222,           0.0012527,          0.00055877,             0.10143,             0.33519,            0.025311,            0.074978,           0.0019783,           0.0019783
                  28,            0.095607,             0.96912,            0.024061,              0.0025,            0.033333,           0.0016633,          0.00060666,             0.10106,             0.33559,            0.025256,            0.074024,           0.0020238,           0.0020238
                  29,            0.098132,             0.74777,            0.022379,              0.0025,            0.033333,           0.0016633,          0.00060666,             0.10106,             0.33559,            0.025256,            0.073067,           0.0020674,           0.0020674
                  30,            0.099132,              1.0338,            0.023554,           0.0033333,            0.044444,           0.0020533,          0.00082907,             0.10079,             0.33595,            0.025201,            0.072109,            0.002109,            0.002109
                  31,            0.095806,             0.80064,            0.023159,           0.0033333,            0.044444,           0.0020533,          0.00082907,             0.10079,             0.33595,            0.025201,            0.071149,           0.0021486,           0.0021486
                  32,            0.093351,             0.56963,            0.021894,           0.0016667,            0.022222,           0.0010535,          0.00041153,             0.10043,             0.33568,            0.025177,            0.070186,           0.0021862,           0.0021862
                  33,            0.095744,             0.64699,            0.022244,           0.0016667,            0.022222,           0.0010535,          0.00041153,             0.10043,             0.33568,            0.025177,            0.069222,           0.0022219,           0.0022219
                  34,            0.092765,             0.69589,            0.021458,           0.0016667,            0.022222,           0.0011032,          0.00045946,             0.10014,             0.33424,            0.025159,            0.068256,           0.0022556,           0.0022556
                  35,             0.09325,             0.92232,            0.021615,           0.0016667,            0.022222,           0.0011032,          0.00045946,             0.10014,             0.33424,            0.025159,            0.067287,           0.0022873,           0.0022873
                  36,            0.092559,             0.68501,            0.021597,          0.00083333,            0.011111,          0.00069578,          0.00033329,             0.09989,             0.33538,            0.025134,            0.066317,            0.002317,            0.002317
                  37,             0.09722,             0.90559,            0.020851,          0.00083333,            0.011111,          0.00069578,          0.00033329,             0.09989,             0.33538,            0.025134,            0.065345,           0.0023447,           0.0023447
                  38,            0.090745,              0.7285,            0.020331,          0.00083333,            0.011111,          0.00067682,          0.00033319,            0.099665,             0.33161,            0.025122,             0.06437,           0.0023704,           0.0023704
                  39,            0.094931,             0.80054,            0.020053,          0.00083333,            0.011111,          0.00067682,          0.00033319,            0.099665,             0.33161,            0.025122,            0.063394,           0.0023942,           0.0023942
                  40,            0.098649,             0.67834,            0.020281,              0.0025,            0.033333,           0.0017963,          0.00067553,              0.0995,             0.32887,            0.025104,            0.062416,            0.002416,            0.002416
                  41,            0.091634,              0.7341,            0.019988,              0.0025,            0.033333,           0.0017963,          0.00067553,              0.0995,             0.32887,            0.025104,            0.061436,           0.0024358,           0.0024358
                  42,            0.092273,             0.78244,            0.020487,              0.0025,            0.033333,           0.0017801,          0.00075945,              0.0994,             0.32963,            0.025092,            0.060454,           0.0024536,           0.0024536
                  43,            0.087608,             0.71441,            0.018584,              0.0025,            0.033333,           0.0017801,          0.00075945,              0.0994,             0.32963,            0.025092,            0.059469,           0.0024695,           0.0024695
                  44,            0.091493,             0.79204,            0.020235,           0.0033333,            0.044444,            0.002058,          0.00079557,            0.099423,              0.3298,            0.025116,            0.058483,           0.0024834,           0.0024834
                  45,            0.098546,             0.81076,            0.019276,           0.0033333,            0.044444,            0.002058,          0.00079557,            0.099423,              0.3298,            0.025116,            0.057495,           0.0024953,           0.0024953
                  46,            0.095382,             0.77529,            0.019672,              0.0025,            0.033333,           0.0015592,          0.00075684,             0.09931,             0.33035,            0.025214,            0.056505,           0.0025052,           0.0025052
                  47,            0.086506,              0.6937,            0.019051,              0.0025,            0.033333,           0.0015592,          0.00075684,             0.09931,             0.33035,            0.025214,            0.055513,           0.0025131,           0.0025131
                  48,            0.095337,             0.78031,            0.019615,           0.0041667,            0.055556,           0.0025013,           0.0010715,            0.099334,              0.3307,            0.025116,            0.054519,            0.002519,            0.002519
                  49,            0.091524,             0.64457,            0.018363,           0.0041667,            0.055556,           0.0025013,           0.0010715,            0.099334,              0.3307,            0.025116,            0.053523,            0.002523,            0.002523
                  50,            0.098134,             0.61507,            0.018756,           0.0066667,            0.088889,           0.0041653,           0.0017083,            0.099338,             0.33085,            0.025085,            0.052525,            0.002525,            0.002525
                  51,            0.084759,             0.68905,             0.01731,           0.0066667,            0.088889,           0.0041653,           0.0017083,            0.099338,             0.33085,            0.025085,            0.051525,            0.002525,            0.002525
                  52,            0.095985,             0.76962,            0.018408,           0.0066667,            0.088889,           0.0041653,           0.0017083,            0.099338,             0.33085,            0.025085,            0.050523,            0.002523,            0.002523
                  53,            0.094129,             0.67874,            0.018765,               0.005,            0.066667,           0.0031115,           0.0010383,             0.09921,             0.33397,            0.025342,            0.049519,           0.0025191,           0.0025191
                  54,            0.091044,             0.80398,            0.018213,               0.005,            0.066667,           0.0031115,           0.0010383,             0.09921,             0.33397,            0.025342,            0.048513,           0.0025132,           0.0025132
                  55,              0.0925,             0.75369,            0.018068,               0.005,            0.066667,           0.0031115,           0.0010383,             0.09921,             0.33397,            0.025342,            0.047505,           0.0025053,           0.0025053
                  56,            0.094451,             0.76593,            0.018049,           0.0033389,            0.044444,           0.0020737,          0.00070462,            0.098757,             0.33627,            0.025458,            0.046495,           0.0024954,           0.0024954
                  57,            0.089523,             0.72614,            0.017444,           0.0033389,            0.044444,           0.0020737,          0.00070462,            0.098757,             0.33627,            0.025458,            0.045483,           0.0024835,           0.0024835
                  58,             0.08653,              0.6807,            0.019537,           0.0033389,            0.044444,           0.0020737,          0.00070462,            0.098757,             0.33627,            0.025458,             0.04447,           0.0024696,           0.0024696
                  59,            0.096406,             0.59109,            0.017473,          0.00083472,            0.011111,           0.0007629,          0.00033895,            0.097834,             0.29835,            0.026093,            0.043454,           0.0024538,           0.0024538
                  60,            0.087531,             0.64171,            0.016832,          0.00083472,            0.011111,           0.0007629,          0.00033895,            0.097834,             0.29835,            0.026093,            0.042436,            0.002436,            0.002436
                  61,            0.095583,             0.69875,            0.017919,          0.00083472,            0.011111,           0.0007629,          0.00033895,            0.097834,             0.29835,            0.026093,            0.041416,           0.0024162,           0.0024162
                  62,            0.087041,             0.74136,            0.017977,           0.0083333,             0.11111,           0.0054799,           0.0023333,            0.098023,             0.29729,            0.026056,            0.040394,           0.0023944,           0.0023944
                  63,            0.096947,             0.69394,            0.016613,           0.0083333,             0.11111,           0.0054799,           0.0023333,            0.098023,             0.29729,            0.026056,            0.039371,           0.0023707,           0.0023707
                  64,            0.081983,             0.63996,            0.016124,           0.0083333,             0.11111,           0.0054799,           0.0023333,            0.098023,             0.29729,            0.026056,            0.038345,            0.002345,            0.002345
                  65,            0.085686,             0.63498,             0.01654,              0.0125,             0.16667,           0.0095099,           0.0032612,            0.097934,             0.29525,            0.026038,            0.037317,           0.0023172,           0.0023172
                  66,            0.088767,              0.6853,            0.016329,              0.0125,             0.16667,           0.0095099,           0.0032612,            0.097934,             0.29525,            0.026038,            0.036288,           0.0022876,           0.0022876
                  67,            0.087173,             0.74192,            0.016919,              0.0125,             0.16667,           0.0095099,           0.0032612,            0.097934,             0.29525,            0.026038,            0.035256,           0.0022559,           0.0022559
                  68,            0.087525,             0.55025,             0.01644,            0.011686,             0.15556,           0.0080348,           0.0028215,            0.098022,              0.2955,            0.025983,            0.034222,           0.0022222,           0.0022222
                  69,            0.085851,             0.53876,            0.014921,            0.011686,             0.15556,           0.0080348,           0.0028215,            0.098022,              0.2955,            0.025983,            0.033187,           0.0021866,           0.0021866
                  70,            0.087553,             0.74308,            0.016381,            0.011686,             0.15556,           0.0080348,           0.0028215,            0.098022,              0.2955,            0.025983,            0.032149,            0.002149,            0.002149
                  71,             0.09571,             0.57986,            0.015265,            0.010017,             0.13333,           0.0069549,           0.0023449,            0.097592,             0.29511,             0.02627,            0.031109,           0.0021094,           0.0021094
                  72,            0.087681,             0.77105,            0.015446,            0.010017,             0.13333,           0.0069549,           0.0023449,            0.097592,             0.29511,             0.02627,            0.030068,           0.0020678,           0.0020678
                  73,            0.085468,             0.63462,            0.016088,            0.010017,             0.13333,           0.0069549,           0.0023449,            0.097592,             0.29511,             0.02627,            0.029024,           0.0020243,           0.0020243
                  74,            0.087898,             0.60653,            0.015393,           0.0075758,                 0.1,            0.004969,           0.0016897,            0.097176,             0.29213,            0.026666,            0.027979,           0.0019788,           0.0019788
                  75,            0.077626,             0.74154,            0.015114,           0.0075758,                 0.1,            0.004969,           0.0016897,            0.097176,             0.29213,            0.026666,            0.026931,           0.0019313,           0.0019313
                  76,            0.089543,             0.59079,            0.015199,           0.0075758,                 0.1,            0.004969,           0.0016897,            0.097176,             0.29213,            0.026666,            0.025882,           0.0018818,           0.0018818
                  77,            0.079459,             0.58677,            0.014876,           0.0017857,            0.022222,          0.00094873,          0.00027834,            0.097266,             0.29695,            0.026929,             0.02483,           0.0018303,           0.0018303
                  78,            0.090104,             0.59658,            0.014475,           0.0017857,            0.022222,          0.00094873,          0.00027834,            0.097266,             0.29695,            0.026929,            0.023777,           0.0017768,           0.0017768
                  79,            0.082239,             0.69522,             0.01424,           0.0017857,            0.022222,          0.00094873,          0.00027834,            0.097266,             0.29695,            0.026929,            0.022721,           0.0017214,           0.0017214
                  80,            0.087693,             0.81106,            0.015839,           0.0097691,             0.12222,           0.0061085,           0.0016917,            0.096555,             0.29886,            0.027557,            0.021664,            0.001664,            0.001664
                  81,             0.09313,             0.81533,            0.014578,           0.0097691,             0.12222,           0.0061085,           0.0016917,            0.096555,             0.29886,            0.027557,            0.020605,           0.0016046,           0.0016046
                  82,            0.085018,             0.61009,            0.014448,           0.0097691,             0.12222,           0.0061085,           0.0016917,            0.096555,             0.29886,            0.027557,            0.019543,           0.0015432,           0.0015432
                  83,            0.082061,             0.63891,             0.01335,            0.005597,            0.066667,           0.0032325,          0.00097758,            0.096116,             0.30031,            0.027728,             0.01848,           0.0014799,           0.0014799
                  84,            0.084023,             0.66457,            0.013921,            0.005597,            0.066667,           0.0032325,          0.00097758,            0.096116,             0.30031,            0.027728,            0.017415,           0.0014146,           0.0014146
                  85,            0.078746,             0.70653,            0.014545,            0.005597,            0.066667,           0.0032325,          0.00097758,            0.096116,             0.30031,            0.027728,            0.016347,           0.0013473,           0.0013473
                  86,             0.08017,             0.65098,            0.014265,            0.005597,            0.066667,           0.0032325,          0.00097758,            0.096116,             0.30031,            0.027728,            0.015278,            0.001278,            0.001278
                  87,            0.077638,             0.64491,            0.013637,            0.013309,             0.33889,            0.014592,           0.0023583,            0.095627,             0.30006,            0.027661,            0.014207,           0.0012067,           0.0012067
                  88,            0.089008,             0.83653,            0.015411,            0.013309,             0.33889,            0.014592,           0.0023583,            0.095627,             0.30006,            0.027661,            0.013133,           0.0011334,           0.0011334
                  89,            0.080452,              0.5516,            0.013963,            0.013309,             0.33889,            0.014592,           0.0023583,            0.095627,             0.30006,            0.027661,            0.012058,           0.0010582,           0.0010582
                  90,            0.078006,             0.53637,            0.014886,            0.013309,             0.33889,            0.014592,           0.0023583,            0.095627,             0.30006,            0.027661,            0.010981,            0.000981,            0.000981
                  91,            0.082606,             0.71141,            0.014584,           0.0022222,            0.022222,           0.0011786,          0.00029034,            0.095234,             0.30024,            0.027612,           0.0099018,          0.00090181,          0.00090181
                  92,            0.079914,             0.54169,            0.012152,           0.0022222,            0.022222,           0.0011786,          0.00029034,            0.095234,             0.30024,            0.027612,           0.0088206,          0.00082064,          0.00082064
                  93,            0.084185,             0.80954,            0.014533,           0.0022222,            0.022222,           0.0011786,          0.00029034,            0.095234,             0.30024,            0.027612,           0.0077375,          0.00073749,          0.00073749
                  94,            0.089384,             0.93057,            0.016016,           0.0022222,            0.022222,           0.0011786,          0.00029034,            0.095234,             0.30024,            0.027612,           0.0066524,          0.00065236,          0.00065236
                  95,            0.085751,             0.71607,            0.014279,           0.0025907,            0.022222,           0.0013735,          0.00047828,            0.096674,             0.29794,            0.027155,           0.0055653,          0.00056525,          0.00056525
                  96,            0.087606,             0.83093,            0.015944,           0.0025907,            0.022222,           0.0013735,          0.00047828,            0.096674,             0.29794,            0.027155,           0.0044762,          0.00047616,          0.00047616
                  97,            0.074386,              0.4935,            0.011089,           0.0025907,            0.022222,           0.0013735,          0.00047828,            0.096674,             0.29794,            0.027155,           0.0033851,          0.00038509,          0.00038509
                  98,            0.081716,              0.6559,             0.01467,           0.0025907,            0.022222,           0.0013735,          0.00047828,            0.096674,             0.29794,            0.027155,            0.002292,          0.00029204,          0.00029204
                  99,            0.078354,             0.69639,            0.014291,               0.008,            0.066667,           0.0045598,           0.0018553,            0.097629,             0.29739,             0.02699,            0.001197,          0.00019701,          0.00019701
